Job tenure,Age,Car price,Funding amount,Down payment,Loan duration,Monthly payment,Credit event,Married,Homeowner,Predicted_PD,True_Label
11,75,18300,18300,0,84,0.1004166666666667,0,0,1,0.40106033713670514,1
7,45,8995,6995,0,48,0.06417112299465241,0,1,1,0.04933537656540902,0
7,32,19968,19968,0,60,0.1566933991363356,0,0,0,0.22725908854103374,1
5,24,19100,17990,0,48,0.22,0,0,1,0.09165251352150168,0
3,44,18500,18500,0,60,0.07668711656441718,0,1,1,0.13919730152632914,0
1,48,11440,10181,0,72,0.1158620689655172,0,0,0,0.32416282178432837,0
3,26,7650,9225,0,96,0.08592592592592592,0,0,0,0.4149011531905239,0
3,37,10575,9434,0,60,0.05314465408805032,0,1,0,0.18841510578772822,0
1,37,16810,18488,0,72,0.133125,0,0,0,0.6415212320274857,0
15,54,6590,4506,0,36,0.06842105263157895,0,1,1,0.059522370775822675,0
3,58,5628,4243,0,36,0.06731757451181912,0,0,0,0.13973038957772835,1
3,26,13430,10089,0,72,0.09675324675324676,0,0,0,0.14697600517000028,0
37,55,23622,25560,0,72,0.07685714285714286,0,1,1,0.08475186499289854,0
1,48,13000,10000,0,60,0.08600182982616651,0,1,1,0.08300592936023002,0
0,37,16500,18798,0,60,0.1259036144578313,0,0,0,0.6587259060394896,1
17,59,4300,2967,0,36,0.06357142857142857,0,1,0,0.08818668729855336,0
5,36,13259,13803,0,72,0.1194285714285714,0,0,1,0.31763531920652693,0
5,57,2500,2640,0,24,0.08712121212121213,0,1,1,0.07061046396174935,0
1,23,8990,10088,0,96,0.08193548387096775,0,0,0,0.4759791149943442,1
1,24,8069,3440,1,36,0.0825,0,0,0,0.12636622678200524,0
1,44,10840,5719,0,36,0.0933786078098472,0,1,1,0.043865036200736666,0
1,46,6409,7476,0,72,0.06047619047619048,0,0,0,0.4958839755072185,0
4,31,12537,13594,0,60,0.1876923076923077,0,0,0,0.4273501415584485,0
23,62,8480,8725,0,72,0.04380952380952381,0,1,0,0.11733688385161947,1
10,74,7990,4990,0,24,0.1825,0,1,1,0.05701391211753596,0
4,55,19950,21988,0,84,0.178125,0,1,0,0.3994764195915155,0
5,50,9900,9673,0,96,0.04847161572052402,0,0,1,0.2013449767411107,0
6,55,10680,7680,0,60,0.058,0,1,1,0.055637713938287536,0
7,47,14800,13649,0,60,0.1259515570934256,0,1,0,0.1575021637414567,0
11,44,14185,15583,0,72,0.1352813852813853,1,0,1,0.6900597853276086,1
3,29,24900,26833,0,48,0.4792,0,1,0,0.3837191374692947,0
12,71,5000,5205,0,48,0.0508695652173913,0,1,1,0.07309519337603783,0
1,18,17964,17797,0,60,0.1109090909090909,0,0,0,0.5954151895609918,1
32,57,5254,5547,0,24,0.14,0,1,1,0.05602806691373431,0
0,26,9900,9323,0,72,0.07487179487179488,0,0,0,0.36107149991932946,1
1,31,29990,29990,0,24,0.2257676098735701,0,0,0,0.6795681443107576,1
1,32,6598,1598,1,24,0.02478448275862069,0,1,0,0.1640626775638175,0
12,47,13500,9800,0,60,0.08190476190476191,0,1,1,0.05105308817203911,0
18,44,6300,6884,0,72,0.09454545454545454,0,1,0,0.1961000895195279,0
34,57,6700,3825,0,24,0.04941176470588235,0,1,1,0.04069105326449733,0
9,48,7990,7990,0,60,0.07424242424242425,0,1,1,0.11055067905773246,0
0,21,13590,14830,0,72,0.1308190925162051,0,0,0,0.5989148325623062,1
13,44,9000,4500,0,36,0.07277777777777777,0,0,0,0.061397189384263334,0
0,52,12129,11562,0,60,0.05033333333333333,0,1,0,0.16761583981895037,0
26,61,5000,5000,0,36,0.07085498346717052,1,1,0,0.2961915168903342,0
8,27,15899,14665,0,60,0.093,0,1,0,0.11484381799254656,0
10,70,11985,2134,1,12,0.122,0,0,0,0.05304693540326809,0
0,25,21495,21495,0,72,0.1368421052631579,0,0,0,0.4228516849829481,0
2,47,17975,16412,0,72,0.1693440428380187,0,1,1,0.12384597113860697,0
0,36,35000,29750,0,60,0.1261820330969267,0,1,1,0.423588985410444,0
7,29,4780,5126,0,48,0.04514285714285714,0,0,0,0.11135479992882143,0
3,20,6960,7729,0,60,0.1074074074074074,0,0,0,0.5280963573307111,1
2,34,15840,15950,0,60,0.09243243243243243,0,1,0,0.2547938759706716,0
11,41,13990,13534,0,96,0.1170058139534884,1,0,0,0.6608303658681838,0
2,33,23500,23500,0,48,0.1085487077534791,0,1,0,0.3069429321458738,0
26,56,8500,8891,0,36,0.1037811745776347,0,1,0,0.07872213459912888,0
3,67,12705,12828,0,60,0.1475,0,1,1,0.17446645625363397,0
15,53,8938,9711,0,60,0.089,0,1,1,0.11765802067943681,0
1,43,15890,15890,0,96,0.1266666666666667,1,0,0,0.6879966889406276,1
12,44,31000,25000,0,96,0.07826982492276004,0,1,1,0.06778822869869895,0
2,40,13980,15434,0,84,0.06375,0,1,0,0.2854217010656603,0
11,67,19190,19190,0,96,0.1676056338028169,0,1,0,0.1645382376497897,0
5,32,9830,6830,0,36,0.07730769230769231,0,1,0,0.07332435791026226,0
0,63,19615,22096,0,72,0.1417647058823529,0,1,1,0.21672471227694176,0
12,66,8900,7400,0,60,0.051875,0,0,0,0.1653181143950597,0
11,28,8910,3889,0,24,0.08206388206388206,0,0,0,0.04954911547996876,0
0,65,8999,6252,0,36,0.1415384615384615,0,0,0,0.1715419845768065,0
0,48,7900,8331,0,36,0.07142857142857142,0,1,1,0.1200405745087342,0
2,52,9290,3790,1,36,0.09416666666666666,0,1,1,0.03550851364330415,0
10,51,26999,19897,0,60,0.1358361774744027,0,0,1,0.1470136324744213,0
0,24,3600,3983,0,36,0.1008333333333333,0,0,0,0.30942948402959464,1
1,56,8190,6040,0,60,0.05285714285714286,0,0,0,0.18492108944073768,0
9,52,14410,17302,0,96,0.13125,0,1,1,0.18779752610089098,0
1,19,18990,20450,0,72,0.08064516129032258,0,0,0,0.40264437154233707,1
4,45,8990,9958,0,72,0.1017647058823529,0,0,0,0.3368831682867519,0
8,26,18200,15200,0,60,0.0795,0,0,0,0.06864952622636117,0
14,60,11385,11485,0,96,0.1,0,0,1,0.15751003055240015,0
16,37,7430,5430,0,60,0.08888888888888889,0,1,0,0.14833158333784938,0
0,22,8900,9826,0,84,0.65,0,0,0,0.4594451487304304,1
18,47,6220,3564,0,36,0.03311036789297659,0,0,1,0.0667912097994203,0
39,56,5985,6004,0,48,0.11,0,1,1,0.07306513713762877,0
7,32,5750,6248,0,60,0.0732484076433121,0,0,0,0.23321730241620764,0
26,55,18402,3500,1,36,0.06666666666666667,0,0,1,0.01972328790341274,0
2,25,13900,13900,0,48,0.1304166666666667,0,0,0,0.2324888058138304,0
1,38,8000,8710,0,60,0.09371428571428571,0,0,0,0.3919452472074955,1
5,41,6340,5470,0,48,0.05466666666666667,0,0,0,0.15477178363215824,1
2,40,23780,26125,0,96,0.1761111111111111,0,0,0,0.7009734052558876,1
10,46,34960,28179,0,48,0.1554639175257732,0,1,1,0.04286158738069442,0
9,39,10450,11636,0,72,0.0549630844954881,0,1,0,0.17227066868358268,1
4,54,15180,14180,1,48,0.08389261744966443,0,1,1,0.0810026131831484,0
42,59,16110,5854,1,36,0.05875,0,1,0,0.018862918438793938,0
3,60,25990,27927,0,60,0.1604878048780488,0,0,0,0.5169804347974778,1
26,46,15300,17384,0,60,0.07511111111111111,0,1,1,0.11976179600117712,0
36,61,7095,7330,0,24,0.13125,0,1,1,0.058771294862252375,0
6,70,7930,8885,0,36,0.081875,0,0,0,0.23741580105691573,0
1,27,14790,17249,0,72,0.09383033419023136,0,0,0,0.4454593613655438,0
4,62,24980,26146,0,60,0.2815384615384615,0,0,1,0.47729511812662434,1
15,41,4401,4401,0,36,0.052,0,1,0,0.07505229390867775,0
7,39,12100,6200,0,48,0.04018109790605546,0,1,1,0.031357479012065245,0
16,55,23250,25080,0,72,0.124390243902439,0,1,0,0.1783682627530196,0
3,41,9000,9920,0,60,0.1006711409395973,0,0,0,0.3132451308737951,1
1,29,2239,2239,0,15,0.05464285714285715,0,1,0,0.23195040133180828,0
20,47,6900,6464,0,72,0.03482758620689655,0,1,1,0.09597662725550482,0
15,49,26290,14590,0,24,0.0830188679245283,0,1,1,0.022625472362408132,0
1,25,10100,7700,0,60,0.06830206830206831,0,0,0,0.24468616357264159,0
36,58,17165,6855,1,24,0.2121428571428571,0,0,1,0.03215942608997493,0
0,25,11550,12537,0,60,0.114,0,0,0,0.40379231829673773,0
21,57,5490,5607,0,60,0.072,0,0,1,0.16339359776525372,1
4,67,8575,7662,0,72,0.1618421052631579,0,1,1,0.10196755520951713,0
10,66,30970,19970,0,48,0.105,0,1,1,0.047793560572342984,0
3,60,13680,13612,0,96,0.1312977099236641,0,1,1,0.15009667552351377,0
0,27,3546,3809,0,36,0.1018181818181818,1,1,0,0.7515206672705097,1
9,36,19683,22848,0,72,0.08437892095357591,0,1,0,0.2015272801460588,0
0,30,20950,22352,0,48,0.1577777777777778,0,1,0,0.4741104688038165,0
1,55,8010,5113,0,36,0.1275,0,1,1,0.06189197205412784,0
5,62,5200,5624,0,36,0.09277777777777778,0,1,1,0.07830414441251264,0
2,26,14950,14950,0,72,0.1025,1,1,1,0.6072954035205855,1
1,23,14269,15704,0,60,0.1052941176470588,0,0,0,0.5418474310749991,1
23,40,13970,13970,0,96,0.05414012738853503,0,1,0,0.11708654034749333,0
4,34,10360,9990,0,48,0.1841666666666667,0,0,0,0.21785603928527295,0
2,62,28930,26930,0,60,0.2153846153846154,0,0,1,0.4010302740192499,1
1,30,9590,9590,0,72,0.0725,0,0,0,0.36991351842573095,1
14,39,17090,17990,0,72,0.119047619047619,0,0,0,0.31947271775313696,0
1,35,13730,15520,0,60,0.08833333333333333,0,0,0,0.4392842066680243,1
20,36,24990,24990,0,60,0.09767441860465116,0,1,1,0.08363479940412935,0
27,49,16500,11500,0,36,0.1223826714801444,0,1,1,0.031226154944392813,0
1,64,22610,18874,0,48,0.17,0,0,1,0.17762646871849405,1
0,49,28975,28975,0,96,0.1955608878224355,0,0,1,0.7651097866368743,0
6,40,6999,7989,0,60,0.08161764705882353,0,0,0,0.2695846979089113,0
22,43,23900,27815,0,72,0.1158497772119669,0,1,1,0.11117952562416772,0
2,29,15730,14620,0,48,0.0911300121506683,0,1,1,0.08160568489062583,0
0,52,10980,10980,0,72,0.1127272727272727,0,1,0,0.284049135876708,1
1,65,19690,9820,1,60,0.03151548369416279,0,1,1,0.030124183086127635,0
3,20,8450,8874,0,72,0.1203463203463203,0,0,1,0.34304153245869506,1
15,57,8900,5493,0,36,0.08679245283018867,0,1,0,0.055769107027198485,0
25,42,15980,15980,0,48,0.1252204585537919,0,0,0,0.11298833971273654,0
0,53,7800,7865,0,60,0.07418546365914787,0,0,0,0.39129509044776933,0
31,47,11400,5400,0,48,0.03615384615384615,0,1,1,0.03558332600070886,0
0,63,19000,13000,0,48,0.1496598639455782,0,1,1,0.04299107344149218,0
8,49,17600,3858,1,36,0.03254437869822485,0,1,1,0.014375680585881128,0
11,38,15340,11340,0,36,0.1594543744120414,0,0,0,0.0733815707509039,0
3,27,12890,17259,0,60,0.1593333333333333,0,0,0,0.3992818772221467,0
19,51,18990,19027,0,84,0.1180124223602484,0,1,1,0.08828908526875413,0
16,80,22450,15450,0,36,0.1558620689655172,0,1,1,0.08098890771177594,0
10,32,8415,9429,0,48,0.1205555555555556,0,0,1,0.18565515761349782,1
2,51,3640,3952,0,24,0.0961111111111111,0,1,1,0.07266435618594956,0
1,27,15990,13490,0,60,0.1232258064516129,0,0,0,0.26861607034442864,0
14,32,21657,18766,0,72,0.04714285714285715,0,1,1,0.05311188805617757,0
33,57,5682,6365,0,60,0.05879396984924623,0,0,0,0.2053417427816633,0
2,27,10500,8728,0,60,0.09333333333333334,0,0,0,0.21643408015263618,0
0,32,4500,4500,0,24,0.1293333333333333,0,0,0,0.21805235135696976,0
28,49,28000,18000,0,60,0.05,0,1,1,0.030615736146240326,0
15,49,15000,10000,0,48,0.04573170731707317,0,1,1,0.027770795505044257,0
2,42,13870,15366,0,84,0.130625,0,0,0,0.497743563185113,0
3,41,21990,20279,0,72,0.06903225806451613,0,0,0,0.2117725606887434,0
2,20,10880,12638,0,72,0.1385714285714286,0,0,0,0.6602795773574531,0
37,57,15790,14590,0,72,0.0704,1,1,1,0.1379512040199825,1
13,67,7900,9847,0,72,0.1717391304347826,0,1,0,0.3004119648917766,1
11,57,15800,10800,0,72,0.0692,0,1,1,0.04278840955990243,0
19,51,11670,7270,0,36,0.09727272727272727,0,0,0,0.06386694767930787,0
3,55,12390,4390,1,36,0.07705882352941176,0,0,0,0.0446257417955235,0
19,58,6437,6635,0,36,0.07127272727272728,0,1,0,0.1041288915466496,0
4,56,13500,7327,1,36,0.18,0,0,1,0.0440302507375772,0
23,41,10990,10990,0,72,0.04613095238095238,0,1,0,0.11768157230774046,0
0,25,8000,8938,0,96,0.07785714285714286,0,0,0,0.5554109751712788,1
10,35,5281,5281,0,48,0.07677419354838709,0,0,0,0.1518979854936302,0
36,61,15947,15947,0,36,0.07733333333333334,0,1,1,0.05359326348808014,0
4,38,6990,4990,0,48,0.06222222222222222,0,0,0,0.15654540251561766,0
27,70,6850,6621,0,60,0.07094972067039106,0,0,0,0.3001899853208289,1
2,39,13701,14958,0,72,0.08525576730190572,0,1,0,0.32747773803467295,1
11,47,26797,26797,0,18,0.03804380438043804,0,1,0,0.0805421241651319,1
25,46,13500,15118,0,96,0.0885,0,0,0,0.25242098667227886,0
39,62,15995,10995,0,60,0.06274509803921569,0,1,1,0.03114311605675359,0
3,61,9710,9220,0,48,0.0625,0,1,0,0.15045324969460122,0
1,23,13000,11248,0,48,0.16,0,0,0,0.23436660952534635,0
0,60,13990,15355,0,60,0.2336,0,1,0,0.3975144917481191,0
0,43,10420,10334,0,60,0.2048611111111111,0,0,0,0.351902022237732,0
38,57,11110,9110,0,60,0.03979933110367893,0,1,1,0.06332877614301731,0
4,40,8440,5364,0,36,0.07449856733524356,0,1,1,0.048815138206252856,0
0,48,22262,22469,0,60,0.2729032258064516,0,1,0,0.6090122434422897,0
0,23,10990,11941,0,60,0.1825,0,0,0,0.5528732171730967,1
2,56,22129,17629,0,96,0.09545454545454546,0,1,1,0.0737273975533414,0
5,27,17877,19822,0,72,0.1518494484101233,0,0,0,0.49864098575381305,1
33,55,6990,7658,0,72,0.075,0,1,0,0.19057388991665664,0
13,46,15635,9035,0,48,0.06181818181818182,0,0,0,0.04525094464750907,0
2,40,13980,4286,1,48,0.03968253968253968,0,1,1,0.02330639176940439,0
4,31,13000,14793,0,60,0.18,0,0,0,0.44776680200220786,0
5,32,8450,8184,0,72,0.07197802197802197,0,0,0,0.22707551136302123,1
18,57,20990,15923,0,60,0.093,0,0,1,0.06355059181608398,0
1,34,4900,5424,0,36,0.05939123979213066,0,1,0,0.22098172302992958,0
11,43,4524,4524,0,48,0.034,0,1,0,0.08461727728173854,0
6,28,20400,18900,0,60,0.1094444444444444,0,0,0,0.13434767201439174,0
0,24,6950,7080,0,60,0.05598243688254665,0,1,0,0.5556996995894694,1
5,56,15695,16911,0,36,0.1566343042071197,0,1,1,0.1120605445628684,0
2,20,27500,27000,0,72,0.1798701298701299,0,0,0,0.5845128925298276,1
4,42,23070,17703,0,72,0.0874938210578349,0,0,1,0.10426856577599904,0
36,60,10379,8984,0,48,0.07629629629629629,0,1,1,0.059875902631502886,0
9,35,9300,10084,0,60,0.0670122176971492,0,1,0,0.16997380181616933,0
3,68,16990,4058,1,36,0.03478260869565217,0,0,0,0.03684632836028716,0
1,52,10990,11917,0,60,0.05095238095238095,0,0,1,0.18625166830652573,0
6,44,12300,6984,0,84,0.04318181818181818,0,1,0,0.07877503429053316,0
0,20,11313,8490,0,48,0.1533018867924528,0,0,0,0.28708090229020683,0
1,20,15334,15334,0,60,0.1236220472440945,0,0,0,0.6738523563034732,0
7,72,9400,3593,1,24,0.11,0,1,0,0.04012354077399027,0
4,66,10940,5158,1,48,0.06823529411764706,0,0,0,0.09040763814372897,1
0,46,15439,3939,1,12,0.159047619047619,0,0,0,0.03446822460299386,0
16,79,12950,7972,0,60,0.125,0,1,1,0.06544051747251198,0
10,34,11825,8311,0,48,0.1246666666666667,0,0,1,0.06392080194687735,0
0,25,16890,16153,0,60,0.1716666666666667,0,0,0,0.3369019621940333,0
2,39,7862,7862,0,30,0.1295238095238095,1,1,1,0.5913485619606851,1
1,32,6000,6000,0,48,0.054,0,1,1,0.12285699842726402,0
14,79,4552,4680,0,36,0.069,1,0,0,0.6222515812835215,0
0,39,21490,19290,0,60,0.1156498673740053,0,0,0,0.3269754348842715,0
15,77,9259,3259,1,24,0.1391050583657588,0,1,0,0.044250540052104936,0
0,26,14790,9437,0,48,0.1747826086956522,0,0,0,0.1550872548793826,1
27,51,6040,6693,0,60,0.05470588235294117,0,0,0,0.21362155385788686,0
22,46,23390,11869,1,36,0.1944444444444444,0,1,0,0.031201659280616387,0
30,51,15901,15990,0,72,0.09025641025641026,0,1,1,0.09634150243640488,0
1,25,12900,12400,0,36,0.2,0,0,0,0.21186401382332684,1
5,57,10850,7537,0,48,0.05,1,1,0,0.1784360123793181,1
5,36,8154,8622,0,36,0.05076628352490421,0,1,0,0.09264103840466582,0
8,50,6194,6680,0,48,0.05243055555555556,0,0,1,0.10003689950172225,0
12,43,15500,17684,0,60,0.08249581239530988,0,1,0,0.1717784248597585,0
8,43,6850,5351,0,60,0.05771495877502945,0,0,1,0.13958553632366205,0
28,45,22730,23480,0,60,0.1304761904761905,0,1,1,0.08411161246764097,0
13,36,12639,12639,0,60,0.06157112526539278,0,0,1,0.10269339900655187,0
3,25,11290,12337,0,60,0.1376811594202899,0,0,0,0.3183639097478224,1
1,28,15200,11785,0,48,0.1538461538461539,0,0,0,0.19726059803508045,0
7,36,18500,2500,1,24,0.03540414161656646,0,1,0,0.014050535312823327,0
8,46,13850,13850,0,96,0.1096969696969697,0,0,1,0.22059350476559295,1
1,21,4900,4900,0,48,0.1196581196581197,0,0,0,0.41724782611306355,0
0,25,16750,18434,0,72,0.1170588235294118,0,0,0,0.5993460460880419,0
12,76,6711,7149,0,84,0.07829457364341086,1,1,0,0.5054372248239819,1
1,35,9500,8800,0,72,0.09642857142857143,0,0,0,0.2788785722620747,0
5,44,22229,24339,0,72,0.1259259259259259,0,0,0,0.3809066171433124,0
6,51,10205,10205,0,36,0.2006666666666667,0,1,1,0.05497158243035115,0
16,56,10418,10418,0,60,0.0955,0,0,0,0.20002683643542132,0
5,44,5489,5964,0,60,0.0650887573964497,0,0,0,0.2779428881452285,0
1,19,21950,21950,0,60,0.17375,0,0,0,0.7671382960669172,1
22,55,3990,1640,0,12,0.04495472186287193,0,1,1,0.0347313552080757,0
0,36,14990,14580,0,72,0.1146112600536193,0,0,0,0.4811663274157619,0
19,46,23950,11600,1,48,0.06912928759894459,0,1,1,0.017871079404832197,0
29,52,10744,10744,0,48,0.08888888888888889,1,1,0,0.27340819606831784,0
0,54,11890,12992,0,72,0.1377622377622378,0,0,0,0.5479878940295633,0
22,50,10450,6570,0,24,0.01851851851851852,0,1,1,0.056062837227548075,0
5,64,5199,5875,0,72,0.07692307692307693,0,1,0,0.269565660847105,1
2,26,20100,16100,0,48,0.07366849178695868,0,1,0,0.0737991102457774,0
30,47,8469,9202,0,60,0.07379912663755459,0,1,1,0.18714564546596862,0
0,51,22490,18990,0,60,0.2727272727272727,0,1,1,0.14607663973779278,0
11,28,9970,4563,0,36,0.084375,0,0,0,0.056094972676913,0
26,56,9000,9739,0,96,0.059,0,0,0,0.21102599728910704,0
8,39,12510,13200,0,60,0.08352941176470588,1,0,0,0.6303775231713689,0
1,37,14700,7118,1,24,0.1275,0,1,1,0.03315940219047463,0
4,59,11420,11420,0,54,0.07055555555555555,0,1,1,0.07976620793358438,0
0,23,15990,15579,0,60,0.066,0,0,0,0.2508412895017135,1
18,46,29490,25813,0,36,0.07380952380952381,0,1,1,0.0387246012651597,0
12,58,19199,20327,0,96,0.1904,0,1,1,0.13334977528233447,0
1,56,10639,11396,0,60,0.1252525252525253,0,1,1,0.13026440650329066,0
1,23,19990,19990,0,72,0.1864285714285714,0,0,0,0.5057270948286018,1
20,80,6862,6862,0,48,0.09426987060998152,0,0,0,0.4641829411825614,0
19,55,20590,16071,0,84,0.09391304347826086,0,0,0,0.0889623983049415,1
1,39,11950,12100,0,84,0.1094594594594595,0,0,0,0.3553779365968446,0
1,20,16790,18821,0,60,0.2041666666666667,0,0,0,0.7706207913986264,1
8,50,13485,10385,0,48,0.06375838926174497,0,1,1,0.029635644486628712,0
0,27,14890,14890,0,60,0.1076614922383575,0,0,0,0.4390223341338,0
15,38,20790,24038,0,96,0.1130108423686405,0,1,0,0.1909050633672537,0
19,46,22702,16951,0,48,0.04622933884297521,0,1,1,0.02509239918063914,0
1,31,15000,14000,0,60,0.1222222222222222,0,0,0,0.42189447419868326,0
5,49,11999,11999,0,60,0.1207650273224044,0,1,1,0.09092437716274916,0
2,30,4704,4704,0,36,0.08062645011600927,0,0,0,0.16183140830194537,0
9,71,22830,12330,0,36,0.06666666666666667,0,1,0,0.026917978764826857,0
2,54,4888,4888,0,60,0.08455882352941177,0,1,1,0.12614654908797923,0
4,39,16700,12674,0,84,0.05758620689655172,0,1,0,0.07730314491560379,0
4,39,10400,11432,0,72,0.08,0,1,0,0.20378370363018616,1
2,27,26228,21368,0,72,0.09619047619047619,0,0,0,0.26933756071310205,0
23,51,10980,6412,0,36,0.09024390243902439,0,1,1,0.03774153604802103,0
25,49,14623,14623,0,48,0.1736842105263158,0,0,1,0.13247054656509208,0
2,35,30070,27441,0,72,0.1910344827586207,0,0,1,0.2969018620182714,1
0,40,13000,3000,1,12,0.2318181818181818,0,1,0,0.04900952217182702,0
0,19,19900,21650,0,60,0.177429876060013,0,0,0,0.635606700572015,1
9,63,11508,11508,0,96,0.0821529745042493,0,1,1,0.133650238314984,1
3,37,20922,24245,0,72,0.08362884160756501,0,1,1,0.14538013929945667,0
0,30,9589,9202,0,60,0.07558945908460471,0,0,0,0.36912610269218815,0
8,56,3490,3490,0,36,0.0416,0,1,0,0.07765215247127161,0
18,56,7449,7449,0,36,0.07433333333333333,0,1,1,0.07122217849012787,0
15,48,10000,11271,0,96,0.1225,1,1,0,0.5058435904967739,0
2,58,19680,12825,0,60,0.09876543209876543,0,1,1,0.048268639309539396,0
30,54,4598,4598,0,36,0.04035608308605342,0,1,1,0.05209869107215992,0
5,22,14000,4000,1,36,0.07597402597402597,0,0,0,0.0366882757128903,0
11,50,20780,19409,0,48,0.05504866180048662,0,1,0,0.054849253562891415,0
10,59,6795,7154,0,48,0.0632,0,1,0,0.11965716701545998,0
36,52,4322,4696,0,60,0.02866666666666667,0,1,1,0.0877188127760709,0
23,46,6968,7503,0,48,0.09222222222222222,0,1,0,0.1662320488557947,0
24,53,25530,16420,1,24,0.07142857142857142,0,0,0,0.03532317020269263,0
26,47,7690,8660,0,48,0.1140449438202247,0,1,0,0.14816397997590955,0
4,46,9000,8200,0,60,0.1372727272727273,0,1,0,0.14591575983834215,1
23,88,4000,4000,0,12,0.1133333333333333,0,0,1,0.28264168038168774,0
11,45,27500,5312,1,24,0.111219512195122,0,1,1,0.00873349585451523,0
3,31,16900,16394,0,72,0.1727272727272727,0,1,0,0.2108758293478555,0
0,18,10990,11955,0,60,0.1390909090909091,0,0,0,0.7564835135888887,1
20,53,13785,13785,0,48,0.1435,0,1,1,0.06624262146920755,0
1,24,11400,8400,0,60,0.0812807881773399,0,0,0,0.24025050781802734,0
10,49,9950,9950,0,84,0.06422018348623854,0,1,1,0.1048976970174201,0
4,28,6560,7140,0,48,0.06666666666666667,0,0,0,0.22579821474494363,0
3,31,11149,9078,0,96,0.06162162162162162,0,0,1,0.1766167487391258,1
0,24,10548,12423,0,72,0.1492307692307692,0,0,0,0.5845182600927341,0
9,31,20880,22418,0,48,0.1726315789473684,0,0,0,0.21149955056858893,1
1,56,7950,6950,0,72,0.0967741935483871,1,0,0,0.6138733035877298,1
4,27,8990,9621,0,48,0.09375,0,0,0,0.19099712152691545,1
8,67,10100,10501,0,48,0.131739855475264,0,0,0,0.20501911142489798,0
2,28,7200,7200,0,36,0.1065778517901749,0,0,0,0.2020393134767246,0
22,54,11591,12649,0,96,0.07789473684210527,0,0,0,0.1946430203564675,0
13,49,4700,3700,0,24,0.1125,0,0,0,0.09663274570725108,0
0,42,7200,8025,0,72,0.1389473684210526,0,0,0,0.5927475323687028,1
16,38,14900,14900,0,48,0.07239130434782609,0,1,1,0.06863641966056616,0
4,59,28180,19458,0,60,0.1938888888888889,0,0,1,0.19813609278662705,0
34,51,9460,2009,1,12,0.06305970149253731,0,1,1,0.041186385408762294,0
1,34,17809,16810,0,48,0.06419354838709677,0,0,0,0.1739294156071417,0
5,44,6500,7231,0,96,0.03640256959314775,0,1,0,0.2503558831437961,0
0,29,10980,13133,0,84,0.09685598377281947,0,0,0,0.5521972380266172,1
2,36,8500,9197,0,60,0.05251141552511415,0,1,0,0.44805235359791135,0
3,34,11400,11199,0,48,0.1040268456375839,0,1,0,0.11930652467348384,0
30,57,6900,3050,1,24,0.08933333333333333,0,0,0,0.06735162246422913,0
21,77,7600,8026,0,72,0.09615384615384616,0,0,0,0.4037040646716893,1
11,76,4405,2997,0,36,0.06769230769230769,0,1,1,0.07394220918371482,0
4,64,35200,25200,0,24,0.2058823529411765,0,1,1,0.13418626997556418,0
14,55,7000,5000,0,60,0.03357142857142857,0,0,1,0.11044411529014991,0
4,57,15655,19299,0,72,0.1784511784511784,0,0,0,0.577674671178153,0
1,18,21990,23346,0,72,0.1282758620689655,0,0,0,0.7334055463707172,1
14,61,14900,12900,0,60,0.07090909090909091,0,1,1,0.07708402779540113,0
4,68,6600,8186,0,72,0.09169054441260745,0,1,0,0.40865957355694993,1
10,46,6800,2050,1,12,0.1338461538461538,0,0,0,0.05936204121489526,0
10,51,9767,9767,0,48,0.1453333333333333,0,0,0,0.1431369171150151,0
1,23,12990,12623,0,72,0.15859375,0,0,0,0.3898186249305319,1
2,25,8990,9748,0,60,0.1346153846153846,0,0,0,0.38457139226685244,0
2,63,34700,24700,0,36,0.1875,0,1,1,0.12212213551670989,0
31,59,16400,11923,0,48,0.08245445829338446,0,1,0,0.04727570374460741,0
0,26,10950,11226,0,96,0.08685714285714285,0,0,0,0.3866501421611731,0
2,56,13200,9122,0,72,0.1272727272727273,0,1,0,0.1690725026974206,0
10,74,13990,14140,0,84,0.1530769230769231,0,1,1,0.20434137788377546,0
10,31,21593,11571,1,48,0.1488235294117647,0,0,1,0.04041884293156876,0
2,52,16700,16700,0,96,0.0640378548895899,0,1,1,0.11799495892581714,0
9,37,10890,9178,0,48,0.03496260219168551,0,1,0,0.0802425746009647,0
8,45,8104,8104,0,60,0.03814218993253762,0,0,0,0.13683499704497537,0
5,36,6900,7831,0,60,0.06409090909090909,0,1,0,0.3059593745636464,0
28,46,17100,14300,0,48,0.04892857142857143,0,1,1,0.027531392716698317,0
3,64,15115,8527,1,60,0.1776470588235294,0,1,1,0.048903298350880885,0
31,48,5890,3890,0,60,0.03173913043478261,0,0,1,0.10665089571215254,0
2,64,25800,21391,0,36,0.09272727272727273,0,0,0,0.18119727645522865,0
17,63,21380,21380,0,60,0.148,0,0,1,0.18431529565583055,0
1,30,8490,7490,0,12,0.3319371727748691,0,0,0,0.11126493684468106,1
5,29,5500,5500,0,36,0.108,1,0,0,0.4606093931888547,0
4,59,16950,15816,0,60,0.1388888888888889,0,0,0,0.2764345065301838,0
3,46,13499,12137,0,48,0.1957142857142857,0,1,0,0.08427376339217851,0
26,51,17000,19275,0,60,0.1568807339449541,0,0,1,0.3177449438977203,0
7,28,11990,14322,0,60,0.1458333333333333,0,1,0,0.19832170734221824,0
